employee_id,age,gender,department,salary_level,years_at_company,performance_score,satisfaction_level,work_hours_per_week,promotion_last_5_years,churn
1,39,Male,Marketing,Low,1,4,0.02,52,0,1
2,41,Male,Marketing,Medium,5,1,0.38,57,0,0
3,48,Female,Marketing,High,13,3,0.69,39,1,0
4,28,Female,Marketing,Medium,8,3,0.09,31,1,0
5,58,Male,Marketing,High,3,3,0.78,37,0,0
6,38,Male,HR,High,10,4,0.26,55,1,0
7,54,Male,Sales,Low,11,2,0.34,33,0,0
8,24,Female,Operations,High,12,1,0.9,33,1,0
9,43,Male,Sales,High,15,4,0.05,38,1,1
10,48,Female,Marketing,High,10,1,0.13,46,1,1
11,39,Female,IT,Medium,1,1,0.41,40,1,0
12,28,Female,Finance,Medium,3,2,0.03,34,1,1
13,58,Female,Operations,Low,5,1,0.5,53,1,0
14,46,Female,IT,Low,1,2,0.68,36,1,1
15,54,Female,IT,Low,5,4,0.9,31,0,1
16,38,Male,HR,Medium,0,1,0.94,49,0,0
17,54,Male,Finance,High,5,4,0.33,52,0,1
18,37,Female,Operations,High,3,5,0.51,50,1,0
19,60,Female,Operations,Low,7,2,0.57,36,1,0
20,38,Male,Sales,Medium,15,1,0.29,38,0,1
21,40,Female,Finance,Low,11,2,0.01,38,1,0
22,54,Male,IT,Low,5,3,0.11,56,0,1
23,42,Female,Operations,Medium,5,1,0.18,41,0,0
24,47,Female,IT,High,11,2,0.47,60,1,0
25,34,Female,IT,High,5,2,0.23,39,1,0
26,54,Male,Marketing,Low,6,5,0.5,50,1,1
27,34,Female,Operations,Low,8,2,0.85,45,0,0
28,60,Male,Finance,Medium,15,1,0.91,58,0,0
29,22,Female,Sales,High,10,5,0.71,31,1,1
30,25,Male,Marketing,High,7,2,0.42,33,1,1
31,45,Female,Marketing,Low,8,2,0.25,47,0,1
32,27,Female,Sales,Low,0,2,0.51,50,0,0
33,52,Female,Marketing,Low,4,5,0.84,36,1,0
34,40,Male,Operations,High,12,4,0.8,45,1,0
35,44,Male,IT,High,7,1,0.73,51,0,1
36,56,Female,Operations,Low,4,4,0.25,46,0,1
37,24,Male,Finance,Medium,3,2,0.68,33,0,0
38,23,Female,IT,High,1,1,0.19,47,1,1
39,37,Male,IT,Low,15,5,0.9,33,1,1
40,24,Female,Sales,Medium,10,2,0.67,35,1,1
41,50,Male,HR,Low,13,3,0.02,34,1,1
42,34,Male,IT,High,12,4,0.84,58,0,0
43,24,Male,Marketing,Medium,9,4,0.36,58,0,0
44,42,Female,Finance,Medium,7,2,0.65,42,0,1
45,45,Female,HR,Medium,0,5,0.81,56,0,1
46,43,Female,Marketing,Low,10,4,0.15,54,1,1
47,25,Female,Marketing,Medium,11,2,0.33,30,1,0
48,47,Male,Finance,High,6,3,0.69,36,1,0
49,33,Male,HR,Medium,0,2,0.77,31,0,1
50,44,Female,Marketing,Medium,7,5,0.14,45,1,0
51,38,Female,Finance,High,12,4,0.08,46,0,0
52,24,Female,Sales,High,0,5,0.16,37,0,1
53,51,Male,HR,Low,1,4,0.34,41,0,0
